reviewerId,filePathCategory
1047533,C293
1006668,C124
1006433,C48
1022033,C321
1004424,C124
1001414,C7
1052828,C293
1010055,C9
1014629,C32
1044651,C9
1042828,C483
1023201,C124
1022033,C408
1041813,C34
1006257,C147
1044651,C293
1010055,C9
1004910,C147
1003966,C7
1000835,C34
1006433,C32
1040300,C40
1015613,C32
1010118,C7
1006433,C391
1003723,C32
1006433,C7
1003981,C124
1006433,C9
1010055,C293
1001414,C136
1006668,C124
1006257,C124
1041833,C7
1010055,C136
1041813,C9
1006257,C67
1003957,C124
1019010,C7
1013855,C7
1021623,C293
1004424,C124
1013157,C34
1035211,C236
1018108,C7
1004689,C293
1003723,C32
1001414,C109
1040609,C483
1050224,C293
1047759,C293
1042744,C293
1003966,C7
1014629,C32
1045708,C32
1010121,C483
1006444,C293
1004537,C7
1003224,C32
1006433,C88
1045708,C34
1030953,C9
1054282,C293
1006433,C32
1004910,C124
1001414,C321
1022033,C109
1010111,C7
1041833,C7
1006433,C7
1017685,C293
1050224,C293
1004910,C124
1021200,C415
1053298,C293
1006257,C124
1053298,C293
1021471,C7
1052304,C251
1022272,C293
1030953,C88
1010056,C7
1006433,C32
1014814,C7
1042649,C7
1019039,C124
1022033,C321
1030953,C32
1002951,C124
1026058,C34
1011437,C7
1006433,C7
1006433,C321
1003957,C124
1042384,C7
1041673,C7
1044338,C34
1050224,C7
1004424,C124
1010111,C0
1038054,C483
1010056,C7
1006497,C40
1018108,C7
1017753,C32
1044651,C9
1041673,C0
1006433,C35
1013433,C7
1002951,C0
1019910,C88
1001414,C321
1001414,C293
1010056,C7
1005860,C7
1003957,C124
1010118,C7
1006433,C32
1006433,C251
1004910,C147
1001414,C32
1006433,C34
1006444,C293
1022272,C9
1004910,C124
1002068,C0
1029223,C7
1047533,C293
1013157,C124
1016059,C321
1038443,C48
1050224,C293
1010056,C7
1002951,C413
1043845,C7
1001414,C9
1017685,C293
1041553,C321
1002951,C124
1006668,C124
1006433,C34
1041663,C7
1030953,C7
1019910,C293
1006444,C293
1041553,C32
1042744,C293
1021471,C7
1010055,C293
1001414,C9
1004537,C7
1002951,C293
1019910,C293
1036869,C7
1047533,C293
1001414,C34
1017685,C293
1006433,C124
1030338,C48
1015398,C0
1006433,C7
1006433,C7
1001414,C7
1053298,C293
1023201,C408
1041833,C7
1039893,C7
1006444,C293
1004424,C124
1006257,C124
1010118,C7
1041673,C124
1030953,C7
1021243,C7
1004689,C293
1022033,C147
1013157,C34
1006668,C147
1019910,C88
1044908,C7
1022272,C9
1001414,C109
1010118,C408
1022033,C408
1006444,C88
1005112,C124
1003957,C124
1010055,C34
1002951,C124
1022033,C321
1038443,C7
1026058,C7
1004689,C109
1003957,C408
1004424,C7
1010121,C391
1042744,C293
1003957,C408
1054883,C109
1017515,C124
1003744,C32
1022033,C293
1019050,C483
1022179,C7
1023201,C124
1039576,C408
1002621,C109
1044651,C7
1003723,C32
1006257,C147
1006668,C147
1010118,C7
1002951,C34
1003957,C124
1001414,C321
1019910,C293
1022033,C293
1050224,C9
1001414,C321
1054282,C80
1023201,C124
1019036,C9
1003723,C32
1003957,C124
1050224,C293
1004910,C124
1006444,C293
1010118,C7
1030338,C7
1022033,C293
1045708,C321
1006433,C7
1039893,C7
1004689,C293
1023201,C124
1050224,C293
1042744,C9
1036869,C7
1003723,C32
1003723,C32
1055308,C40
1001414,C293
1041673,C124
1010055,C0
1022033,C321
1056183,C32
1013855,C7
1022272,C9
1004424,C124
1044651,C293
1022272,C136
1001414,C0
1003957,C124
1003957,C124
1003723,C300
1010118,C7
1043738,C7
1021004,C40
1006433,C124
1041833,C7
1010118,C7
1006433,C7
1022033,C293
1047533,C7
1001414,C293
1014629,C32
1006433,C7
1002951,C321
1057593,C483
1017515,C124
1010111,C7
1010111,C7
1004424,C124
1003966,C7
1002951,C67
1041673,C7
1006433,C34
1016743,C7
1036869,C7
1022033,C293
1037505,C7
1006257,C124
1006433,C7
1001414,C34
1023201,C124
1043514,C48
1001414,C109
1057413,C32
1001414,C321
1042744,C293
1052388,C0
1017944,C293
1006444,C408
1047759,C293
1003224,C483
1003981,C7
1003957,C124
1014814,C293
1044651,C32
1022033,C293
1000411,C7
1004424,C321
1006433,C7
1022033,C293
1002951,C321
1003966,C7
1004424,C124
1040609,C483
1001414,C109
1004910,C124
1003957,C124
1006433,C6
1048978,C300
1019910,C80
1052304,C48
1022033,C109
1019010,C7
1021623,C408
1006433,C124
1050224,C7
1052388,C0
1003981,C124
1023201,C124
1001414,C9
1039576,C9
1048978,C136
1005112,C124
1048978,C293
1006433,C124
1022033,C293
1010118,C7
1014629,C32
1052399,C7
1001414,C9
1010111,C7
1038443,C48
1003957,C124
1044651,C9
1003723,C7
1023201,C124
1022033,C321
1050224,C293
1038443,C48
1056178,C124
1022272,C293
1002609,C7
1056183,C321
1018108,C7
1002951,C147
1022033,C293
1044651,C9
1004689,C109
1041553,C109
1030953,C7
1000660,C321
1050224,C32
1041673,C7
1004689,C293
1036869,C147
1039893,C7
1057059,C441
1029223,C32
1021471,C7
1006668,C9
1002951,C124
1039893,C7
1055173,C7
1052388,C321
1001414,C0
1016138,C7
1014629,C32
1016138,C34
1036869,C9
1003744,C415
1003723,C32
1030953,C9
1037505,C7
1044651,C32
1002951,C147
1019910,C321
1052644,C251
1001414,C293
1006668,C124
1001414,C293
1004689,C293
1019910,C88
1006433,C408
1005480,C7
1023201,C124
1054648,C321
1022033,C321
1001525,C7
1039516,C7
1003224,C7
1048978,C293
1021623,C293
1026058,C34
1003957,C124
1030953,C9
1041553,C321
1003957,C124
1019910,C88
1018108,C7
1002068,C7
1044651,C7
1003723,C300
1010082,C7
1017028,C40
1001414,C321
1021623,C293
1004395,C483
1050729,C321
1055888,C7
1010055,C321
1030953,C9
1003224,C7
1016059,C32
1004689,C408
1001146,C408
1030953,C7
1016583,C7
1023201,C124
1022033,C109
1010111,C7
1052644,C48
1052399,C391
1041673,C9
1056178,C124
1047759,C293
1003744,C55
1052399,C9
1042744,C293
1050224,C293
1000492,C32
1041833,C7
1001414,C7
1026058,C34
1006433,C34
1006433,C67
1006668,C124
1030953,C9
1006433,C9
1003723,C32
1006433,C236
1035875,C35
1026058,C34
1022033,C92
1050224,C293
1022033,C109
1006433,C415
1006553,C32
1022179,C7
1044651,C32
1050224,C32
1004910,C34
1017515,C124
1004689,C147
1039576,C9
1006668,C124
1004689,C109
1016743,C7
1043845,C9
1047453,C293
1029223,C7
1019910,C109
1010082,C293
1006433,C124
1003966,C7
1019910,C293
1006444,C293
1010056,C7
1044651,C321
1047759,C293
1010111,C7
1004689,C293
1010121,C7
1014814,C321
1001414,C293
1003224,C483
1041813,C9
1026058,C7
1002951,C124
1050224,C293
1022272,C293
1006433,C7
1041553,C9
1006433,C147
1019910,C293
1052399,C9
1017028,C40
1004424,C124
1006433,C9
1044651,C7
1050224,C293
1001414,C9
1010055,C9
1040300,C40
1003957,C124
1024998,C35
1003957,C124
1005480,C0
1030953,C7
1004537,C7
1019910,C109
1050224,C9
1010118,C7
1001414,C34
1042649,C7
1001414,C321
1043845,C7
1003957,C124
1054282,C9
1006444,C293
1041553,C124
1001414,C293
1044651,C34
1014814,C321
1050224,C293
1004689,C293
1023201,C124
1006433,C9
1006433,C293
1003723,C32
1006433,C124
1003744,C415
1053298,C293
1010055,C293
1019050,C9
1006444,C293
1002951,C124
1006433,C300
1019910,C296
1006433,C7
1002951,C7
1042649,C48
1010118,C7
1022272,C293
1043508,C35
1006433,C7
1000414,C7
1019910,C293
1003723,C32
1039893,C9
1002975,C7
1010056,C88
1006433,C293
1001414,C32
1038443,C48
1019910,C88
1019910,C293
1010111,C7
1010055,C293
1019910,C88
1006444,C293
1021471,C7
1042649,C7
1010055,C0
1006257,C147
1052644,C48
1003744,C415
1003801,C32
1015381,C32
1022033,C321
1030953,C7
1006433,C293
1029428,C109
1006257,C147
1023201,C124
1002951,C124
1023201,C124
1004689,C293
1004424,C124
1004424,C34
1004424,C147
1006444,C293
1023201,C124
1019910,C293
1001414,C109
1020863,C7
1042828,C0
1006433,C483
1030953,C9
1004424,C9
1006433,C32
1006668,C9
1003981,C7
1001414,C321
1006433,C415
1001414,C124
1023201,C124
1019910,C293
1004689,C7
1042744,C293
1036869,C7
1039576,C7
1052043,C321
1001414,C92
1041833,C7
1001578,C7
1023201,C124
1022430,C48
1041833,C7
1003957,C124
1015428,C321
1000414,C9
1050224,C300
1030953,C88
1006433,C7
1047533,C6
1003957,C124
1044651,C32
1017753,C55
1006433,C124
1001100,C6
1022033,C109
1041553,C9
1003618,C35
1006692,C9
1023201,C124
1050224,C293
1005480,C7
1001414,C34
1004017,C32
1000660,C32
1006668,C124
1014443,C124
1022272,C293
1043845,C147
1049721,C293
1052043,C321
1018108,C7
1003981,C7
1005480,C7
1015381,C124
1006444,C293
1001414,C0
1022033,C293
1006433,C7
1019910,C293
1004424,C9
1012414,C7
1022033,C109
1019910,C9
1003723,C9
1004424,C124
1041553,C34
1002951,C7
1019910,C88
1010282,C35
1021388,C32
1001414,C321
1003723,C7
1004689,C408
1022033,C293
1019050,C483
1006433,C293
1006257,C124
1001414,C9
1001414,C9
1003957,C124
1014629,C9
1040443,C321
1003723,C124
1010118,C7
1015381,C32
1047533,C293
1019910,C293
1041553,C32
1004910,C67
1004910,C124
1006433,C35
1022179,C7
1013157,C34
1006257,C124
1006433,C124
1019010,C7
1030953,C9
1053354,C7
1018108,C7
1006668,C124
1006444,C293
1023201,C124
1004689,C321
1006257,C124
1052644,C7
1022033,C321
1013855,C7
1006444,C293
1003966,C7
1010082,C7
1042744,C293
1004910,C124
1006257,C124
1017944,C293
1019910,C80
1006433,C321
1000718,C415
1006433,C7
1000660,C7
1010111,C7
1003723,C124
1022033,C293
1003723,C124
1006668,C124
1001414,C321
1013157,C34
1003618,C7
1022033,C408
1026058,C7
1004424,C147
1010077,C32
1001414,C321
1013855,C408
1022033,C109
1047759,C293
1022033,C147
1017685,C109
1039893,C9
1055173,C7
1005480,C7
1010118,C7
1004424,C124
1041553,C109
1022033,C293
1019010,C7
1001414,C9
1006433,C321
1006668,C67
1047759,C293
1057783,C7
1026058,C7
1041553,C321
1013855,C7
1043514,C48
1044651,C34
1006433,C295
1022033,C109
1056178,C7
1003957,C124
1002951,C124
1014629,C300
1004689,C32
1056364,C9
1022033,C293
1052644,C7
1044515,C7
1004910,C124
1043017,C7
1006444,C408
1004910,C124
1003957,C408
1039893,C7
1003957,C124
1001414,C34
1001414,C293
1003957,C124
1043845,C7
1005657,C321
1043845,C7
1006668,C147
1006444,C408
1050224,C293
1042649,C7
1006444,C293
1010118,C7
1006444,C293
1041833,C7
1038443,C7
1030953,C9
1006433,C32
1047759,C293
1022272,C408
1014249,C293
1052828,C293
1050224,C293
1005480,C7
1021623,C293
1005860,C483
1001414,C321
1047453,C80
1010111,C7
1006433,C34
1003957,C124
1050418,C0
1041813,C7
1043845,C32
1021004,C321
1030953,C9
1045173,C34
1003723,C32
1043514,C48
1017042,C124
1001414,C321
1006433,C48
1010111,C34
1001414,C32
1057593,C7
1054648,C415
1006668,C147
1042649,C7
1044651,C32
1026058,C7
1003957,C124
1006433,C32
1003723,C7
1003957,C124
1006433,C7
1056669,C7
1000660,C7
1006433,C32
1006433,C7
1001414,C9
1022272,C88
1002951,C124
1015428,C7
1056364,C32
1026058,C34
1022179,C9
1003981,C124
1006257,C124
1010056,C7
1047453,C9
1004689,C408
1003957,C124
1052399,C9
1004424,C124
1003723,C32
1015381,C32
1039893,C7
1044078,C0
1044078,C7
1010055,C109
1006433,C7
1004689,C293
1004910,C124
1003224,C48
1022033,C321
1006433,C9
1022272,C293
1003723,C32
1041833,C7
1022033,C293
1015613,C32
1000492,C32
1006433,C413
1002951,C147
1047453,C9
1001100,C7
1001414,C293
1047759,C293
1004424,C124
1021200,C415
1010080,C0
1030338,C251
1045708,C34
1021004,C413
1000414,C9
1003966,C7
1041553,C321
1042744,C293
1022033,C109
1022272,C9
1037505,C7
1053298,C32
1000451,C7
1003966,C7
1010111,C34
1006257,C321
1004689,C321
1001414,C7
1001414,C293
1001414,C293
1001414,C293
1006433,C48
1042744,C293
1014629,C32
1006433,C7
1006433,C7
1022033,C92
1010121,C483
1021623,C408
1050238,C0
1006433,C7
1019910,C88
1050224,C293
1006433,C483
1010199,C293
1006257,C147
1006433,C32
1006444,C293
1006444,C293
1006433,C9
1048978,C293
1038443,C251
1013157,C124
1002951,C147
1006433,C32
1014814,C109
1010111,C34
1006257,C124
1010465,C124
1030953,C9
1001414,C124
1010111,C7
1043604,C7
1018108,C7
1004910,C147
1047533,C7
1001100,C6
1026058,C391
1038443,C48
1021623,C293
1000835,C32
1013157,C34
1039576,C0
1004424,C34
1006444,C293
1052358,C7
1010111,C34
1039893,C147
1014629,C92
1013408,C34
1001414,C321
1003957,C124
1001414,C32
1024998,C7
1015398,C7
1006433,C7
1006433,C32
1014443,C0
1006433,C48
1004689,C147
1001414,C7
1006433,C32
1030953,C9
1046174,C321
1057413,C32
1002951,C124
1044651,C321
1019910,C293
1030953,C9
1022272,C293
1003224,C321
1023201,C124
1003957,C124
1006433,C138
1045708,C124
1001414,C321
1002068,C483
1005860,C7
1016743,C7
1006433,C40
1006444,C408
1003957,C124
1014814,C109
1010055,C293
1006668,C124
1052644,C48
1022033,C109
1003723,C32
1044651,C7
1002951,C67
1019050,C9
1006433,C67
1001414,C293
1022033,C109
1003744,C415
1038443,C7
1004424,C124
1018108,C7
1045173,C124
1006444,C293
1055173,C408
1014629,C124
1037213,C7
1052399,C0
1003957,C124
1006444,C293
1047453,C7
1002951,C147
1016138,C9
1010121,C7
1021623,C88
1006433,C124
1005112,C124
1030953,C7
1006668,C147
1005480,C483
1030953,C7
1002473,C7
1030953,C9
1045173,C9
1038443,C7
1006444,C293
1003723,C32
1004689,C32
1022033,C293
1006668,C124
1040300,C40
1001414,C321
1006668,C67
1041833,C7
1016953,C32
1003957,C124
1006433,C147
1013855,C7
1004424,C7
1001414,C293
1006257,C147
1047759,C293
1006433,C391
1026058,C7
1003957,C124
1023201,C124
1021388,C32
1006444,C293
1001414,C7
1006433,C124
1006433,C0
1019050,C9
1010055,C109
1006433,C7
1003957,C124
1005480,C483
1004910,C124
1006668,C124
1004395,C483
1022033,C109
1001414,C9
1006433,C415
1050224,C9
1004910,C67
1002621,C321
1006257,C124
1006257,C124
1006668,C124
1050224,C408
1010055,C293
1006433,C124
1054282,C293
1006433,C7
1004424,C0
1021004,C40
1010118,C48
1003224,C48
1038443,C48
1003224,C7
1006668,C124
1004689,C296
1054648,C415
1006433,C124
1056178,C7
1005480,C483
1003957,C124
1042744,C293
1021004,C40
1050224,C293
1002975,C321
1004910,C124
1040300,C0
1044651,C34
1011068,C48
1003723,C7
1041553,C321
1016953,C7
1001414,C109
1010118,C7
1010111,C124
1006433,C483
1006433,C7
1038443,C7
1004689,C293
1002951,C124
1044320,C483
1006433,C32
1006433,C483
1001414,C124
1042744,C408
1036869,C7
1021388,C32
1054282,C293
1047533,C293
1047759,C293
1041553,C34
1038443,C7
1004424,C124
1015613,C296
1006444,C136
1019910,C88
1043738,C7
1055344,C255
1003744,C7
1010111,C7
1003957,C124
1010118,C7
1041553,C34
1043514,C48
1041553,C34
1006257,C9
1003723,C32
1018108,C7
1006433,C32
1006433,C9
1023201,C124
1001414,C293
1046320,C7
1004910,C124
1006444,C408
1006257,C124
1006444,C293
1013157,C34
1015381,C48
1041813,C9
1038443,C251
1041553,C321
1010121,C0
1006444,C293
1010121,C9
1001578,C7
1006668,C124
1003224,C48
1044651,C34
1001414,C124
1014443,C7
1010111,C7
1043845,C7
1004910,C147
1030953,C9
1001414,C9
1017515,C124
1004424,C124
1041833,C251
1001578,C7
1045173,C9
1004424,C147
1006257,C321
1041813,C9
1019910,C293
1016008,C7
1038443,C7
1048978,C32
1048978,C32
1006433,C48
1003723,C32
1040300,C40
1044651,C34
1041553,C124
1003957,C124
1010056,C7
1019910,C9
1021004,C40
1044651,C34
1022033,C293
1003224,C9
1022272,C0
1006444,C408
1041833,C251
1042649,C7
1004359,C48
1001414,C109
1010055,C293
1001414,C9
1004689,C293
1016059,C109
1005480,C7
1001414,C34
1017042,C34
1022179,C9
1013433,C7
1000411,C40
1055888,C293
1014629,C32
1003723,C92
1035211,C236
1001414,C293
1006433,C321
1022033,C109
1010055,C109
1050224,C293
1018893,C293
1010118,C7
1003957,C124
1004689,C32
1006433,C9
1045708,C34
1030953,C9
1054282,C293
1030953,C9
1002951,C7
1021004,C40
1035211,C441
1004424,C67
1010465,C124
1003957,C124
1003723,C32
1044651,C32
1010118,C7
1021004,C7
1030953,C9
1038443,C48
1006668,C124
1017685,C408
1030953,C88
1041673,C9
1052644,C251
1022430,C7
1010334,C391
1014629,C32
1036869,C7
1010118,C0
1006433,C295
1044651,C408
1015109,C7
1022033,C109
1010118,C7
1002951,C124
1014629,C124
1010111,C7
1006257,C147
1004424,C124
1001414,C9
1003259,C321
1030953,C7
1014629,C32
1036869,C7
1001414,C109
1006668,C124
1010111,C7
1006433,C32
1041833,C7
1004424,C7
1014629,C32
1043845,C483
1006433,C48
1050224,C7
1006444,C293
1019910,C109
1052043,C34
1006668,C9
1006433,C300
1006668,C124
1023201,C124
1006444,C293
1003957,C124
1014629,C32
1050224,C408
1014629,C32
1021004,C7
1042744,C293
1006433,C48
1042744,C293
1045657,C7
1006668,C124
1022074,C124
1022077,C7
1004910,C124
1004424,C9
1022033,C293
1006257,C67
1004424,C124
1053298,C293
1030953,C9
1002951,C124
1006433,C32
1005480,C7
1019039,C32
1018108,C7
1006257,C55
1014814,C34
1001414,C293
1017944,C109
1013855,C48
1050418,C7
1053298,C293
1019910,C88
1042744,C408
1006433,C7
1022272,C9
1044651,C32
1001578,C7
1003224,C483
1043514,C48
1057618,C32
1010111,C7
1042384,C7
1030953,C32
1010111,C7
1004689,C293
1041833,C7
1010111,C7
1001100,C7
1014629,C32
1040038,C7
1022033,C293
1006444,C408
1010118,C7
1006433,C0
1006433,C408
1042744,C293
1047376,C293
1015613,C32
1001414,C321
1004689,C293
1004689,C321
1002951,C67
1019050,C124
1006433,C7
1006257,C124
1002951,C124
1003957,C124
1003723,C32
1022272,C9
1006433,C7
1030953,C9
1006433,C321
1054648,C415
1010118,C7
1036869,C408
1003723,C9
1043845,C7
1055888,C7
1023201,C124
1010056,C0
1003966,C7
1015869,C124
1001414,C293
1003224,C7
1006433,C32
1010056,C7
1022033,C321
1030953,C9
1001414,C124
1006433,C7
1022272,C9
1006433,C7
1021471,C7
1001414,C9
1041833,C7
1001414,C40
1041833,C9
1018108,C7
1017042,C124
1015378,C7
1021004,C40
1017430,C7
1038443,C251
1002951,C124
1053298,C293
1019910,C88
1001414,C321
1042828,C7
1010055,C293
1002951,C67
1006433,C48
1003744,C321
1006433,C34
1022272,C293
1016953,C92
1001414,C32
1038443,C7
1017515,C124
1050224,C32
1046320,C7
1006257,C124
1052399,C7
1000660,C67
1044651,C34
1004689,C109
1006444,C293
1006668,C124
1002951,C293
1053298,C7
1003957,C124
1045173,C9
1003957,C124
1019910,C293
1006433,C408
1042744,C293
1003618,C32
1022033,C293
1001414,C293
1010465,C124
1003966,C7
1006433,C7
1053298,C293
1000660,C67
1050224,C9
1006433,C124
1018875,C7
1030953,C9
1019010,C7
1023201,C124
1003224,C9
1021388,C32
1037216,C7
1021004,C40
1004910,C124
1004689,C293
1048978,C408
1054648,C415
1001414,C293
1006444,C293
1057783,C7
1006668,C147
1030953,C9
1050224,C9
1056183,C32
1006433,C7
1006433,C7
1056364,C32
1052304,C251
1004424,C124
1015869,C124
1006433,C48
1030953,C35
1019910,C321
1006433,C483
1029223,C48
1004395,C6
1029223,C32
1021004,C9
1022033,C109
1006433,C32
1001414,C124
1019910,C109
1003716,C7
1006433,C9
1022272,C88
1052399,C6
1052399,C7
1023201,C124
1054649,C7
1010055,C293
1019910,C88
1001414,C321
1030953,C32
1006433,C300
1026058,C34
1010111,C7
1017042,C124
1022272,C9
1006433,C32
1019039,C32
1006433,C483
1022033,C67
1022033,C293
1026058,C34
1041833,C7
1014814,C321
1004689,C321
1006433,C7
1006433,C300
1022272,C408
1003723,C9
1023201,C124
1004359,C48
1036869,C7
1006668,C9
1006444,C408
1015381,C255
1001414,C321
1056178,C48
1047759,C293
1014814,C321
1004689,C109
1014629,C32
1052399,C7
1006444,C408
1010077,C32
1001414,C124
1030953,C9
1054648,C415
1039576,C9
1003224,C0
1003966,C7
1052399,C483
1002951,C92
1014629,C32
1002975,C124
1041673,C9
1022272,C88
1018108,C7
1039893,C7
1010334,C48
1004910,C124
1017685,C109
1002951,C124
1013855,C7
1004424,C124
1006433,C32
1006433,C124
1022272,C88
1052304,C251
1006433,C7
1006433,C32
1001414,C124
1041553,C32
1022033,C293
1030953,C7
1004910,C124
1029223,C321
1003957,C124
1057593,C7
1052399,C483
1022033,C109
1048978,C32
1001414,C34
1019910,C109
1001414,C124
1017042,C124
1044651,C321
1022077,C7
1006433,C483
1019050,C7
1010186,C7
1006433,C293
1019910,C7
1041673,C9
1005480,C483
1001414,C7
1001414,C109
1004689,C293
1003723,C32
1006257,C67
1030953,C9
1010055,C293
1004910,C67
1001414,C9
1018108,C7
1006433,C9
1017944,C7
1030953,C9
1010055,C7
1003723,C32
1006780,C0
1057593,C9
1048978,C293
1053298,C293
1037563,C7
1001414,C321
1006257,C124
1003224,C483
1015869,C124
1019910,C88
1003723,C124
1006433,C32
1001414,C124
1030953,C9
1001414,C293
1036869,C9
1044651,C32
1010118,C7
1006433,C7
1003981,C124
1019910,C293
1036869,C9
1022033,C293
1041553,C34
1053298,C300
1006433,C124
1013986,C7
1038443,C7
1019910,C408
1041833,C7
1054756,C293
1030953,C7
1023201,C124
1001414,C109
1019910,C88
1003957,C124
1022033,C109
1052388,C321
1014629,C32
1019910,C293
1030953,C88
1052399,C9
1022047,C7
1050224,C9
1041553,C109
1004689,C293
1006433,C9
1014629,C7
1004424,C124
1030953,C9
1022033,C321
1006668,C124
1001414,C67
1006444,C293
1048978,C293
1006433,C92
1044320,C483
1004424,C124
1053298,C293
1054648,C321
1019910,C88
1041833,C7
1022033,C109
1039893,C408
1006444,C293
1042744,C293
1019910,C88
1052388,C321
1043845,C40
1003224,C124
1006433,C40
1057232,C7
1019036,C391
1038443,C48
1043514,C48
1050418,C7
1044651,C124
1017944,C293
1002951,C67
1004910,C124
1057232,C0
1010118,C7
1006433,C124
1001414,C9
1002951,C124
1004424,C124
1006433,C7
1044651,C32
1001414,C67
1017944,C321
1006668,C124
1048978,C32
1006257,C124
1006433,C48
1019910,C32
1001414,C321
1043514,C48
1052399,C391
1019910,C88
1017944,C293
1040300,C40
1001414,C9
1004689,C321
1010055,C293
1021388,C32
1014629,C32
1050224,C293
1001414,C9
1026058,C293
1003957,C124
1006433,C7
1039893,C9
1006433,C7
1056164,C124
1017944,C109
1006433,C48
1003224,C48
1048978,C9
1001414,C9
1006257,C147
1023201,C124
1017685,C293
1023201,C124
1000660,C32
1013157,C34
1006444,C408
1053298,C7
1006433,C7
1041553,C32
1055173,C7
1006668,C124
1050224,C7
1006433,C7
1001414,C9
1001414,C9
1029223,C48
1003966,C7
1021145,C321
1044603,C293
1022272,C9
1019036,C0
1030953,C9
1016953,C321
1010111,C7
1003966,C7
1021200,C415
1050224,C293
1006433,C124
1057783,C483
1010111,C7
1041833,C7
1030953,C7
1014814,C321
1043845,C0
1043845,C7
1006433,C124
1013157,C34
1004689,C95
1056178,C7
1006444,C293
1013157,C124
1044651,C293
1003957,C124
1030953,C7
1004424,C124
1054282,C293
1006433,C32
1001414,C7
1004689,C293
1037505,C7
1019910,C88
1019036,C9
1006668,C34
1043845,C9
1006433,C147
1041495,C413
1006668,C124
1052399,C7
1018108,C7
1001100,C7
1001414,C32
1045173,C9
1004910,C124
1029223,C7
1052388,C321
1002956,C32
1022033,C321
1023201,C124
1004689,C293
1016953,C321
1003957,C124
1015381,C124
1041833,C7
1022033,C321
1045708,C34
1006668,C124
1051650,C413
1021004,C147
1019910,C88
1006668,C147
1019910,C109
1003224,C0
1003966,C7
1030953,C9
1050224,C293
1006257,C147
1054648,C32
1010111,C7
1006433,C251
1006433,C415
